2024-10-22 10:36:13,906 - qm - INFO     - Starting session: cc3c5265-87c6-4e14-af1c-d32058652e8e
2024-10-22 10:36:16,999 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-22 10:36:17,732 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-22 10:36:18,468 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-22 10:36:19,203 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-22 10:36:20,216 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-22 10:36:20,216 - qm - INFO     - Performing health check
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,238 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,239 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,239 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,239 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:36:20,239 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-22 10:36:22,507 - qm - INFO     - Sending program to QOP for compilation
2024-10-22 10:36:22,685 - qm - INFO     - Executing program
