2024-10-22 10:59:44,825 - qm - INFO     - Starting session: 0135028d-acea-4963-bc73-6dd7f47b9acb
2024-10-22 10:59:47,511 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-22 10:59:48,524 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-22 10:59:49,377 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-22 10:59:50,394 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-22 10:59:51,807 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-22 10:59:51,808 - qm - INFO     - Performing health check
2024-10-22 10:59:51,826 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-22 10:59:51,827 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-22 10:59:53,962 - qm - INFO     - Sending program to QOP for compilation
2024-10-22 10:59:54,213 - qm - INFO     - Executing program
