[Qibo 0.2.12|INFO|2024-09-30 15:11:40]: Loading platform dummy
2024-09-30 15:11:40,927 - qm - INFO     - Starting session: c31680a2-a9c3-4f5e-b99d-4c8a18527ded
2024-09-30 15:11:43,635 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 15:11:44,661 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 15:11:45,889 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 15:11:46,669 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 15:11:47,395 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 15:11:47,395 - qm - INFO     - Performing health check
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:11:47,418 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.16s
2024-09-30 15:11:50,128 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 15:11:50,313 - qm - INFO     - Executing program
