[Qibo 0.2.12|INFO|2024-09-30 19:42:32]: Loading platform dummy
2024-09-30 19:42:33,079 - qm - INFO     - Starting session: 8d5ca334-2a95-40a7-8f87-353a2e45dafd
2024-09-30 19:42:35,824 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 19:42:37,106 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 19:42:38,126 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 19:42:39,187 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 19:42:40,424 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 19:42:40,424 - qm - INFO     - Performing health check
2024-09-30 19:42:40,443 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,443 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 19:42:40,444 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-09-30 19:42:42,565 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 19:42:42,778 - qm - INFO     - Executing program
