[Qibo 0.2.12|INFO|2024-09-30 14:41:09]: Loading platform dummy
2024-09-30 14:41:10,092 - qm - INFO     - Starting session: 80f191b5-311b-4177-b644-d109e777c2be
2024-09-30 14:41:12,673 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 14:41:13,591 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 14:41:14,598 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 14:41:15,386 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 14:41:16,402 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 14:41:16,402 - qm - INFO     - Performing health check
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 14:41:16,424 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.16s
2024-09-30 14:41:19,061 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 14:41:19,193 - qm - INFO     - Executing program
