2024-10-15 20:55:03,287 - qm - INFO     - Starting session: 1695de7d-00a4-4122-9f99-bf331ee6136a
2024-10-15 20:55:05,973 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-15 20:55:06,707 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-15 20:55:07,723 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-15 20:55:08,473 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-15 20:55:09,910 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-15 20:55:09,910 - qm - INFO     - Performing health check
2024-10-15 20:55:09,931 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 20:55:09,932 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-15 20:55:12,297 - qm - INFO     - Sending program to QOP for compilation
2024-10-15 20:55:12,484 - qm - INFO     - Executing program
