2024-10-15 15:24:24,920 - qm - INFO     - Starting session: 77907196-3ac6-4310-8079-07fa2e154a9b
2024-10-15 15:24:27,890 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-15 15:24:28,623 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-15 15:24:29,461 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-15 15:24:30,194 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-15 15:24:30,930 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-15 15:24:30,930 - qm - INFO     - Performing health check
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-15 15:24:30,951 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-15 15:24:33,504 - qm - INFO     - Sending program to QOP for compilation
2024-10-15 15:24:33,668 - qm - INFO     - Executing program
