[Qibo 0.2.12|INFO|2024-10-02 08:08:57]: Loading platform dummy
2024-10-02 08:08:58,527 - qm - INFO     - Starting session: e669496e-d2ef-42ac-ba1e-089935672b34
2024-10-02 08:09:01,645 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-02 08:09:02,877 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-02 08:09:03,798 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-02 08:09:04,581 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-02 08:09:05,686 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-02 08:09:05,687 - qm - INFO     - Performing health check
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 08:09:05,706 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-02 08:09:08,112 - qm - INFO     - Sending program to QOP for compilation
2024-10-02 08:09:08,319 - qm - INFO     - Executing program
