[Qibo 0.2.12|INFO|2024-10-02 09:49:15]: Loading platform dummy
2024-10-02 09:49:15,861 - qm - INFO     - Starting session: e62ddf1c-bec8-4eb5-8516-36510fcbcaf2
2024-10-02 09:49:18,547 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-02 09:49:19,563 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-02 09:49:20,618 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-02 09:49:22,106 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-02 09:49:23,363 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-02 09:49:23,364 - qm - INFO     - Performing health check
2024-10-02 09:49:23,386 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,386 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 09:49:23,387 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-02 09:49:25,808 - qm - INFO     - Sending program to QOP for compilation
2024-10-02 09:49:26,011 - qm - INFO     - Executing program
