[Qibo 0.2.12|INFO|2024-10-04 07:29:42]: Loading platform dummy
2024-10-04 07:29:43,300 - qm - INFO     - Starting session: 1f36baea-43a9-4e96-9115-d31d5264573a
2024-10-04 07:29:46,226 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-04 07:29:46,958 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-04 07:29:48,269 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-04 07:29:49,409 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-04 07:29:50,142 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-04 07:29:50,142 - qm - INFO     - Performing health check
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 07:29:50,163 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-04 07:29:52,263 - qm - INFO     - Sending program to QOP for compilation
2024-10-04 07:29:52,397 - qm - INFO     - Executing program
